                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.149,                 1.0653,                 1.1872,                0.95764,                0.96336,                0.97665,                0.73145,                0.90494,                0.56974,                 1.1257,             0.00046877,             0.00046877,             0.00046877
                      2,                0.97903,                0.65441,                 1.0882,                0.98464,                0.98963,                0.99441,                0.76971,                0.85854,                0.40666,                 1.0648,             0.00093575,             0.00093575,             0.00093575
                      3,                0.97812,                0.62525,                 1.1035,                0.98518,                0.99213,                0.99437,                0.76537,                 0.8868,                0.38893,                 1.0831,              0.0013933,              0.0013933,              0.0013933
                      4,                 0.9471,                0.61566,                 1.0787,                0.98397,                0.98085,                0.99384,                0.77027,                 0.8392,                  0.382,                 1.0775,              0.0013866,              0.0013866,              0.0013866
                      5,                 0.9456,                0.59125,                 1.0851,                0.97296,                0.96491,                0.98824,                0.76887,                0.84055,                 0.3923,                 1.0615,              0.0013724,              0.0013724,              0.0013724
                      6,                0.98318,                0.57936,                 1.0969,                0.98109,                0.98723,                0.99474,                0.77529,                0.82814,                 0.3551,                  1.054,              0.0013583,              0.0013583,              0.0013583
                      7,                0.91996,                0.56347,                 1.0751,                0.97501,                0.98177,                0.99191,                0.76755,                0.88777,                0.38193,                 1.0836,              0.0013441,              0.0013441,              0.0013441
                      8,                0.93425,                0.56832,                 1.0781,                0.98002,                0.97773,                0.99375,                0.77277,                  0.847,                0.38164,                 1.0651,                0.00133,                0.00133,                0.00133
                      9,                0.95223,                0.58826,                 1.0913,                0.96855,                0.98199,                0.99216,                0.77456,                0.83672,                0.36557,                 1.0534,              0.0013158,              0.0013158,              0.0013158
                     10,                 0.9448,                0.55497,                 1.0724,                0.98678,                0.99226,                 0.9949,                0.78206,                0.83851,                0.33669,                 1.0659,              0.0013017,              0.0013017,              0.0013017
                     11,                0.93994,                0.53167,                 1.0817,                0.98883,                0.99558,                0.99456,                 0.7966,                 0.7978,                0.31452,                 1.0357,              0.0012875,              0.0012875,              0.0012875
                     12,                0.92645,                0.55007,                 1.0793,                0.94723,                0.96262,                0.98894,                0.76181,                0.90274,                0.42088,                 1.0952,              0.0012734,              0.0012734,              0.0012734
                     13,                0.91003,                0.54727,                 1.0658,                0.99727,                0.99678,                  0.995,                0.79926,                0.80051,                 0.3191,                 1.0437,              0.0012592,              0.0012592,              0.0012592
                     14,                0.90657,                0.51384,                 1.0663,                0.98414,                0.99134,                0.99414,                0.79312,                0.82747,                0.33786,                 1.0495,              0.0012451,              0.0012451,              0.0012451
                     15,                0.89238,                 0.5123,                 1.0605,                0.98631,                0.98955,                0.99413,                0.80706,                0.79557,                0.32904,                 1.0359,              0.0012309,              0.0012309,              0.0012309
                     16,                0.90425,                0.53613,                 1.0725,                0.97139,                0.97233,                0.98841,                0.78682,                0.81581,                 0.3668,                 1.0481,              0.0012168,              0.0012168,              0.0012168
                     17,                0.89014,                0.51632,                 1.0609,                0.99799,                0.99357,                0.99499,                0.80654,                0.78345,                0.29785,                 1.0339,              0.0012026,              0.0012026,              0.0012026
                     18,                0.88498,                0.50959,                 1.0514,                0.98959,                0.99144,                0.99363,                0.80105,                0.77729,                0.32689,                 1.0254,              0.0011885,              0.0011885,              0.0011885
                     19,                 0.8745,                0.50266,                 1.0516,                0.99498,                0.99603,                0.99499,                0.81899,                0.75678,                0.29161,                 1.0144,              0.0011744,              0.0011744,              0.0011744
                     20,                0.89051,                0.50971,                  1.062,                0.99353,                 0.9909,                0.99441,                0.81629,                0.75139,                 0.3034,                 1.0198,              0.0011602,              0.0011602,              0.0011602
                     21,                0.86767,                0.48908,                 1.0501,                0.99705,                0.99639,                0.99499,                0.81965,                0.75369,                0.30025,                 1.0124,              0.0011461,              0.0011461,              0.0011461
                     22,                0.87226,                0.48846,                 1.0585,                0.98593,                0.99536,                0.99495,                0.80863,                0.76532,                0.30415,                 1.0218,              0.0011319,              0.0011319,              0.0011319
                     23,                0.86314,                0.47898,                 1.0471,                0.98441,                0.99597,                0.99486,                0.81371,                0.75912,                0.30449,                 1.0152,              0.0011178,              0.0011178,              0.0011178
                     24,                0.87978,                0.48391,                 1.0564,                0.99305,                0.99335,                0.99499,                 0.8241,                0.73465,                0.29124,                0.99543,              0.0011036,              0.0011036,              0.0011036
                     25,                0.86607,                0.47609,                 1.0424,                0.99417,                0.99706,                0.99497,                 0.8287,                0.72978,                0.28332,                0.99884,              0.0010895,              0.0010895,              0.0010895
                     26,                0.85917,                0.47127,                 1.0385,                0.99391,                0.99406,                0.99475,                0.81916,                0.75553,                0.29601,                 1.0124,              0.0010753,              0.0010753,              0.0010753
                     27,                0.86105,                0.48726,                 1.0504,                0.98891,                0.99779,                0.99494,                  0.828,                0.72778,                0.29043,                 1.0024,              0.0010612,              0.0010612,              0.0010612
                     28,                0.82992,                0.46928,                 1.0335,                0.97902,                0.98084,                0.99338,                0.81188,                 0.7584,                 0.3217,                 1.0137,               0.001047,               0.001047,               0.001047
                     29,                 0.8414,                0.47713,                 1.0376,                0.99445,                0.99412,                0.99421,                0.82972,                  0.725,                0.29309,                0.99966,              0.0010329,              0.0010329,              0.0010329
                     30,                0.84049,                0.47648,                  1.043,                0.99552,                0.99436,                0.99494,                0.83938,                0.68603,                0.28199,                0.98446,              0.0010187,              0.0010187,              0.0010187
                     31,                0.83431,                0.45924,                 1.0352,                0.98377,                 0.9865,                0.99404,                0.84101,                0.68814,                0.29633,                0.97919,              0.0010046,              0.0010046,              0.0010046
                     32,                0.81278,                0.45168,                 1.0246,                  0.996,                0.99614,                0.99496,                0.84239,                0.68295,                0.27214,                0.97881,             0.00099044,             0.00099044,             0.00099044
                     33,                0.82596,                0.44822,                 1.0344,                 0.9902,                0.99724,                0.99497,                0.84346,                0.68384,                0.27167,                0.97745,             0.00097629,             0.00097629,             0.00097629
                     34,                0.83241,                0.45604,                  1.035,                0.99314,                0.99099,                0.99451,                0.84313,                0.69638,                0.28488,                0.98308,             0.00096215,             0.00096215,             0.00096215
                     35,                0.80217,                0.43415,                 1.0127,                 0.9977,                 0.9984,                0.99496,                0.84701,                0.68364,                0.26407,                0.97905,               0.000948,               0.000948,               0.000948
                     36,                0.80976,                0.43693,                  1.021,                0.99736,                0.99789,                0.99494,                0.85153,                0.67841,                0.26298,                  0.976,             0.00093385,             0.00093385,             0.00093385
                     37,                0.81558,                0.45572,                 1.0188,                0.99499,                0.99795,                0.99496,                0.85295,                0.66828,                0.26365,                0.96779,              0.0009197,              0.0009197,              0.0009197
                     38,                0.81868,                0.43246,                 1.0352,                0.99836,                0.99856,                  0.995,                0.85099,                0.67924,                0.26302,                0.97439,             0.00090556,             0.00090556,             0.00090556
                     39,                0.79196,                0.42926,                 1.0206,                0.99524,                0.99612,                  0.995,                0.85824,                0.65539,                0.26149,                 0.9617,             0.00089141,             0.00089141,             0.00089141
                     40,                0.78411,                0.43474,                 1.0206,                0.99692,                0.99622,                0.99488,                0.86135,                0.65216,                0.25794,                0.96111,             0.00087726,             0.00087726,             0.00087726
                     41,                0.79127,                 0.4413,                 1.0123,                0.99746,                0.99732,                  0.995,                0.85637,                0.66108,                0.26157,                0.96438,             0.00086312,             0.00086312,             0.00086312
                     42,                0.78781,                0.41478,                 1.0133,                0.99683,                 0.9958,                0.99474,                0.85069,                0.67251,                0.26523,                0.97358,             0.00084897,             0.00084897,             0.00084897
                     43,                0.78031,                0.43705,                 1.0225,                0.99551,                0.99789,                0.99496,                0.85519,                0.66186,                0.26653,                0.97112,             0.00083482,             0.00083482,             0.00083482
                     44,                  0.771,                0.41644,                 1.0113,                0.99232,                0.99268,                 0.9943,                0.85973,                0.64382,                0.26223,                0.96111,             0.00082067,             0.00082067,             0.00082067
                     45,                0.77819,                0.41722,                 1.0089,                0.99821,                0.99892,                  0.995,                0.86491,                0.62012,                0.24993,                0.94906,             0.00080653,             0.00080653,             0.00080653
                     46,                0.76339,                0.41494,                 1.0035,                0.99704,                0.99921,                  0.995,                0.87085,                0.61089,                0.24045,                0.94544,             0.00079238,             0.00079238,             0.00079238
                     47,                0.77112,                 0.4286,                 1.0073,                0.99849,                0.99903,                0.99493,                 0.8687,                0.61235,                0.23909,                0.94316,             0.00077823,             0.00077823,             0.00077823
                     48,                0.76036,                0.40147,                 1.0068,                0.99704,                0.99808,                0.99494,                0.86472,                0.63193,                0.24858,                0.94504,             0.00076409,             0.00076409,             0.00076409
                     49,                0.76042,                0.40512,                0.99624,                0.99684,                 0.9981,                  0.995,                0.86854,                0.62807,                0.24166,                0.94877,             0.00074994,             0.00074994,             0.00074994
                     50,                0.76133,                0.41737,                 1.0092,                0.99853,                0.99903,                0.99499,                0.87418,                0.60232,                0.23576,                0.93655,             0.00073579,             0.00073579,             0.00073579
                     51,                0.74037,                0.41037,                0.99799,                0.99778,                 0.9982,                0.99498,                0.87348,                0.60057,                0.24252,                0.93377,             0.00072164,             0.00072164,             0.00072164
                     52,                0.74208,                0.42044,                0.99471,                0.99759,                0.99871,                  0.995,                0.87824,                0.58768,                0.23445,                0.93122,              0.0007075,              0.0007075,              0.0007075
                     53,                0.74464,                0.40272,                0.99487,                0.99931,                0.99871,                  0.995,                0.88189,                0.58073,                0.22992,                0.92664,             0.00069335,             0.00069335,             0.00069335
                     54,                0.74083,                0.39909,                 1.0019,                0.99871,                0.99763,                  0.995,                0.87692,                0.57411,                0.23366,                0.92567,              0.0006792,              0.0006792,              0.0006792
                     55,                0.73577,                0.39991,                 1.0017,                0.99846,                0.99894,                  0.995,                0.88473,                0.58048,                0.23249,                0.92381,             0.00066506,             0.00066506,             0.00066506
                     56,                0.72874,                0.39534,                 0.9991,                0.99848,                0.99637,                  0.995,                0.88649,                0.58131,                0.23433,                0.92917,             0.00065091,             0.00065091,             0.00065091
                     57,                0.71559,                0.37863,                0.98399,                0.99881,                0.99697,                  0.995,                 0.8806,                0.57168,                0.23141,                0.92315,             0.00063676,             0.00063676,             0.00063676
                     58,                0.71675,                0.38081,                0.98267,                0.99611,                0.99944,                0.99485,                0.88402,                0.56864,                0.22661,                0.92317,             0.00062262,             0.00062262,             0.00062262
                     59,                 0.7318,                0.39737,                 1.0008,                0.99852,                0.99847,                0.99495,                0.87832,                0.58735,                0.22614,                0.93166,             0.00060847,             0.00060847,             0.00060847
                     60,                 0.7328,                0.38756,                0.99027,                0.99755,                0.99903,                  0.995,                0.88917,                 0.5554,                0.22788,                0.91476,             0.00059432,             0.00059432,             0.00059432
                     61,                0.71151,                0.37984,                0.97371,                0.99697,                0.99978,                  0.995,                0.88972,                0.55732,                0.22564,                0.91497,             0.00058017,             0.00058017,             0.00058017
                     62,                0.69171,                0.37407,                0.97474,                0.99756,                0.99903,                  0.995,                0.89541,                0.54485,                0.21912,                0.90944,             0.00056603,             0.00056603,             0.00056603
                     63,                0.69349,                 0.3731,                0.97866,                0.99639,                0.99973,                  0.995,                0.88473,                0.54159,                0.22286,                0.90723,             0.00055188,             0.00055188,             0.00055188
                     64,                0.68919,                0.36287,                0.96799,                0.99495,                 0.9968,                  0.995,                0.89152,                 0.5409,                0.22135,                0.91003,             0.00053773,             0.00053773,             0.00053773
                     65,                0.69949,                 0.3665,                0.97321,                0.99843,                 0.9987,                  0.995,                0.90428,                0.51871,                0.21428,                0.89741,             0.00052359,             0.00052359,             0.00052359
                     66,                0.69666,                0.36878,                0.98698,                0.99861,                0.99903,                0.99498,                0.90308,                0.52299,                0.21222,                0.90166,             0.00050944,             0.00050944,             0.00050944
                     67,                0.69275,                0.37833,                0.97701,                 0.9974,                0.99768,                0.99497,                0.90362,                0.51896,                0.21467,                 0.8987,             0.00049529,             0.00049529,             0.00049529
                     68,                0.66017,                0.35345,                0.96716,                0.99808,                0.99894,                0.99496,                0.90249,                0.52179,                0.20993,                0.89969,             0.00048114,             0.00048114,             0.00048114
                     69,                0.68322,                0.36646,                0.96961,                0.99796,                0.99878,                0.99498,                0.89562,                0.52783,                0.21238,                0.90287,               0.000467,               0.000467,               0.000467
                     70,                0.68886,                0.37676,                0.98139,                0.99667,                 0.9974,                  0.995,                0.90344,                0.51248,                0.21398,                0.89546,             0.00045285,             0.00045285,             0.00045285
                     71,                0.67196,                0.37847,                0.96907,                0.99732,                0.99991,                  0.995,                0.90602,                0.50546,                0.20627,                0.89557,              0.0004387,              0.0004387,              0.0004387
                     72,                0.66924,                0.35743,                 0.9692,                0.99966,                  0.998,                  0.995,                0.91203,                0.49818,                 0.2072,                0.89065,             0.00042456,             0.00042456,             0.00042456
                     73,                0.65792,                0.35795,                0.96021,                0.99847,                0.99839,                  0.995,                0.91113,                0.49533,                 0.2035,                0.88932,             0.00041041,             0.00041041,             0.00041041
                     74,                0.66524,                0.34977,                0.97298,                0.99852,                0.99957,                  0.995,                0.90865,                0.49702,                0.19995,                0.89037,             0.00039626,             0.00039626,             0.00039626
                     75,                0.64118,                0.34744,                0.95898,                0.99842,                0.99903,                0.99497,                0.91561,                0.48529,                0.19793,                0.88385,             0.00038211,             0.00038211,             0.00038211
                     76,                0.64142,                0.33656,                0.96686,                0.99736,                0.99953,                  0.995,                0.91947,                 0.4746,                0.19664,                0.88297,             0.00036797,             0.00036797,             0.00036797
                     77,                0.62286,                0.32673,                 0.9526,                0.99852,                0.99903,                0.99499,                 0.9235,                0.46731,                 0.1958,                0.87608,             0.00035382,             0.00035382,             0.00035382
                     78,                0.64309,                0.34427,                0.96067,                0.99843,                0.99858,                  0.995,                0.92265,                0.47268,                0.19892,                0.87942,             0.00033967,             0.00033967,             0.00033967
                     79,                0.64514,                 0.3443,                0.96084,                0.99943,                0.99789,                  0.995,                0.91511,                0.48274,                 0.2023,                 0.8848,             0.00032553,             0.00032553,             0.00032553
                     80,                 0.6175,                   0.33,                0.94759,                0.99797,                0.99903,                  0.995,                0.91944,                0.46595,                0.19587,                 0.8782,             0.00031138,             0.00031138,             0.00031138
                     81,                0.63682,                0.33137,                0.95563,                0.99866,                0.99932,                0.99497,                0.92392,                0.46261,                0.19629,                0.87779,             0.00029723,             0.00029723,             0.00029723
                     82,                0.62157,                 0.3295,                0.95464,                0.99816,                0.99903,                  0.995,                 0.9197,                0.47295,                0.19788,                0.88237,             0.00028308,             0.00028308,             0.00028308
                     83,                0.61968,                0.33641,                0.95037,                0.99852,                0.99903,                0.99496,                0.92462,                0.46062,                0.19064,                0.87603,             0.00026894,             0.00026894,             0.00026894
                     84,                0.61717,                0.33766,                0.95265,                0.99858,                0.99903,                0.99496,                0.92726,                0.44741,                0.18802,                 0.8699,             0.00025479,             0.00025479,             0.00025479
                     85,                0.62168,                 0.3227,                0.94875,                0.99872,                0.99916,                0.99497,                0.92839,                0.45464,                0.19007,                0.87139,             0.00024064,             0.00024064,             0.00024064
                     86,                0.61774,                0.33961,                0.94641,                0.99715,                0.99891,                  0.995,                0.93133,                0.44024,                0.18563,                0.86542,              0.0002265,              0.0002265,              0.0002265
                     87,                0.61457,                0.32541,                 0.9492,                0.99863,                0.99936,                0.99498,                0.93108,                0.44009,                0.18441,                0.86454,             0.00021235,             0.00021235,             0.00021235
                     88,                0.60195,                0.32445,                0.94022,                0.99862,                0.99939,                  0.995,                0.93313,                0.43718,                0.18333,                0.86513,              0.0001982,              0.0001982,              0.0001982
                     89,                0.59936,                0.31924,                0.94134,                0.99887,                0.99923,                  0.995,                0.93358,                 0.4316,                0.17974,                0.86282,             0.00018406,             0.00018406,             0.00018406
                     90,                0.59108,                0.31254,                0.94019,                0.99871,                0.99925,                  0.995,                0.93478,                0.42844,                0.17883,                0.86133,             0.00016991,             0.00016991,             0.00016991
                     91,                0.49768,                0.21374,                0.88174,                0.99877,                0.99923,                  0.995,                0.93198,                0.43135,                0.18367,                0.86123,             0.00015576,             0.00015576,             0.00015576
                     92,                0.47929,                0.20797,                0.87668,                0.99871,                0.99931,                  0.995,                0.93321,                0.43388,                0.18253,                0.86178,             0.00014161,             0.00014161,             0.00014161
                     93,                0.47187,                0.20253,                 0.8765,                0.99867,                0.99934,                  0.995,                0.93526,                0.42134,                0.17801,                0.85618,             0.00012747,             0.00012747,             0.00012747
                     94,                 0.4748,                 0.2029,                0.88199,                0.99879,                0.99928,                  0.995,                0.93904,                 0.4177,                0.17697,                0.85644,             0.00011332,             0.00011332,             0.00011332
                     95,                0.47006,                0.20341,                0.87811,                0.99877,                0.99925,                  0.995,                 0.9401,                0.40937,                0.17301,                0.85355,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                0.45437,                0.19845,                0.86802,                0.99916,                0.99926,                  0.995,                0.94159,                0.40635,                0.17214,                0.85173,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                0.45917,                0.19568,                0.86864,                0.99951,                0.99928,                  0.995,                0.94382,                0.39816,                0.17086,                0.84944,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                0.44967,                0.19525,                0.87714,                0.99891,                0.99928,                  0.995,                0.94617,                0.39299,                0.16798,                0.84688,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                0.45422,                0.19444,                0.87036,                0.99891,                0.99933,                  0.995,                0.94646,                0.39282,                0.16801,                0.84762,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    100,                0.44053,                0.19148,                0.86429,                0.99936,                0.99937,                  0.995,                0.94717,                0.38995,                0.16676,                0.84665,             2.8437e-05,             2.8437e-05,             2.8437e-05
